-113.693958333333,-76.7050722222222
-113.966375,-76.8710694444444
-114.523458333333,-76.9208277777778
-114.219083333333,-76.9662888888889
-115.276041666667,-76.973525
-113.691541666667,-77.3551833333333
-112.856083333333,-76.8604333333333
-114.171458333333,-76.803
-4.35954166666669,35.5676194444444
-4.17575000000001,35.3785722222222
-4.88829166666668,35.3003444444444
-3.78804166666669,34.7819805555556
-4.45383333333335,34.9111833333333
-4.58304166666667,35.2376666666667
-4.33875000000001,35.2500277777778
-4.035875,34.5788555555556
-4.43433333333334,34.9816527777778
-3.74004166666666,35.829375
-3.97050000000002,35.6740833333333
-2.93933333333332,34.917925
-2.78387499999998,35.0449305555556
-4.15558333333333,35.2172333333333
-3.66479166666667,35.3775222222222
-3.554125,35.8946888888889
-3.86745833333333,35.5735361111111
-3.43870833333333,34.7959944444444
-4.08454166666667,10.9984416666667
-6.83258333333334,9.42194722222222
-8.17933333333333,10.9697138888889
-8.25029166666667,11.4982694444444
-5.48654166666666,10.7673
-7.75962499999999,14.071475
-7.78691666666666,11.1405277777778
-6.77162500000001,9.76092222222222
-4.11483333333334,8.27036944444444
-8.85475,9.25627777777778
-9.40283333333332,7.45405555555556
-9.04095833333335,6.94051666666667
-11.0784583333333,8.53771944444444
-6.51479166666666,12.7381416666667
-7.08374999999998,6.53576388888889
-8.21770833333336,9.75931388888889
-6.57545833333333,6.65125277777778
-5.65429166666666,10.8838972222222
-5.82620833333334,6.74396388888889
-2.84716666666665,10.5246111111111
-7.21704166666666,8.75463888888889
-10.9053333333333,10.546175
-7.098625,10.6028666666667
-5.840125,9.32083055555556
-7.95741666666667,8.18686111111111
-10.9990416666667,-0.113588888888889
-10.9130416666667,0.0238222222222222
-11.057375,0.024425
-10.9417083333333,-0.493125
-10.7843333333333,-0.0596916666666667
-10.816875,-0.154025
-10.9445,-0.343241666666667
-10.844875,-0.0927805555555555
-10.9027083333333,-0.0328083333333333
-10.5835416666667,-0.121269444444444
-10.8785,-0.0863638888888889
-10.68575,-0.203269444444444
-10.7436666666667,0.189838888888889
-11.14725,-0.0238166666666667
-10.5375,-0.0544333333333333
-10.6615833333333,-0.0117805555555556
-10.7168333333333,0.102169444444444
-10.8260833333333,-0.0206111111111111
-10.9810416666666,0.228438888888889
-10.6065,0.0387555555555556
-10.9115416666667,-0.164722222222222
-10.6285833333333,-0.0360305555555556
-10.9665833333333,-0.470213888888889
-10.847625,-0.102672222222222
-10.8874166666667,-0.0954138888888889
-10.8777083333333,0.104933333333333
-10.7734166666667,0.0983083333333333
-11.0173333333333,-0.357983333333333
-10.9039166666666,-0.0877666666666667
-10.8135833333333,-0.133172222222222
-12.2867083333333,0.690444444444444
-12.3268333333333,0.65985
-12.30425,0.691427777777778
-12.28625,0.674108333333333
-12.3703333333333,0.759372222222222
-12.3192916666667,0.656669444444444
-12.3359583333334,0.769341666666667
-12.3107083333333,0.7318
-12.2611666666667,0.737833333333333
-12.2925416666667,0.752955555555556
-12.3590416666667,0.764413888888889
-12.3222916666667,0.734225
-12.3414583333333,0.737491666666667
-12.3023333333334,0.748975
-13.3314583333333,-2.68566944444444
-13.3205833333333,-2.63447777777778
-13.30225,-2.60730555555556
-13.319125,-2.66001666666667
-13.340125,-2.64230833333333
-13.32225,-2.60594166666667
-13.2847083333334,-2.63178333333333
-13.3484583333333,-2.63202777777778
-7.63558333333335,42.7475111111111
-8.45537500000001,42.8097444444444
-7.55650000000001,43.2107666666667
-7.39624999999999,43.0349666666667
-8.54841666666668,42.5708916666667
-7.58916666666668,43.1476833333333
-8.05858333333335,42.9468722222222
-8.06520833333336,42.9720777777778
-7.46354166666666,43.139825
126.135541666667,71.8302
126.4325,71.3351055555556
126.017416666667,71.5139277777778
128.99125,71.7377722222222
125.639375,72.6847055555556
128.736708333333,73.15405
127.618791666667,71.8825583333333
127.606333333333,72.4406888888889
126.106416666667,71.6241972222222
128.192083333333,70.8548972222222
128.697333333333,72.1365861111111
126.52925,70.8638666666667
128.042583333333,72.2543611111111
-18.7865416666667,-36.0255694444444
-18.7975416666667,-35.9475722222222
-18.8111666666667,-36.0552805555556
-18.7607083333333,-35.9686833333333
-18.7445833333333,-35.9410333333333
-18.811375,-35.9893888888889
-18.7939583333333,-36.0509388888889
-18.7761666666667,-35.9576694444444
-18.7575833333333,-35.9682444444444
-18.88575,-35.9575416666667
-18.756375,-36.0353111111111
-18.8620416666667,-36.0361166666667
-18.7744166666667,-36.0034472222222
-19.6313333333333,-27.5780694444444
-19.2909583333334,-27.9867
-19.63025,-27.9088583333333
-19.4479583333333,-27.9843444444444
-19.5493333333333,-27.9224361111111
-19.602625,-27.7091638888889
-19.4657916666667,-27.7387805555556
-19.6834583333333,-27.7671583333333
-19.73675,-27.8519416666667
-19.6295,-27.8335638888889
-19.7087083333333,-27.8119027777778
-19.300375,-27.6531527777778
-171.117083333333,-57.0397333333333
-167.351916666667,-58.5101833333333
-175.043291666667,-56.7501694444444
-169.737833333333,-57.1309611111111
-167.136625,-54.602575
-176.847041666667,-56.4676055555556
-172.500291666667,-55.8918138888889
-174.514541666667,-56.2829666666667
-168.583666666667,-53.7494083333333
-162.8385,-60.33825
-171.294208333333,-57.7872555555556
-177.205541666667,-55.9032611111111
-170.551333333333,-58.3105111111111
-169.673958333333,-59.4218305555556
-181.477291666667,-58.1542083333333
-168.99275,-61.0913555555556
-176.324208333333,-60.0679555555556
-173.9365,-59.0818277777778
-172.630041666667,-62.3845861111111
-167.038791666667,-56.5069916666667
-166.976416666667,-57.5938111111111
-169.882375,-56.1934388888889
-173.468125,-55.1935027777778
-178.267833333333,-55.9097416666667
-170.685833333333,-57.1913694444444
-178.041666666667,-59.1666333333333
-176.170375,-56.8461472222222
-175.223791666667,-58.5463527777778
-170.167125,-58.0422222222222
-170.642166666667,-57.0210944444444
-171.425458333333,-59.9038888888889
-173.6685,-52.761975
-180.278125000001,-55.9596805555556
-162.383666666667,-58.3462277777778
-175.929,-54.4967722222222
-170.476333333333,-56.8393361111111
-176.15025,-57.1351333333333
-162.280208333333,-58.6458861111111
-177.389208333333,-57.9914861111111
-174.880625,-54.423075
-165.874541666667,-58.4254277777778
-163.64975,-57.0157861111111
-162.45275,-57.2225638888889
-171.690208333333,-58.4088666666667
-175.923833333333,-54.5987527777778
-171.756083333333,-56.8581555555556
-169.542916666667,-56.0533527777778
-164.4595,-60.3040777777778
-178.543583333333,-56.0905472222222
-166.441958333333,-59.5752111111111
-178.842416666667,-60.6455722222222
-167.587541666667,-60.8583916666667
-160.315583333333,-57.8080611111111
-172.916291666667,-58.9411916666667
-168.787666666667,-61.5672222222222
-168.296625,-58.945875
-172.255166666667,-52.9969527777778
-176.473666666667,-54.3072472222222
-172.267083333333,-56.01855
-167.217166666667,-62.1446722222222
-175.692708333333,-55.3295166666667
-168.556708333333,-53.0927
-169.53225,-55.4203666666667
-176.004833333333,-58.4060666666667
-175.983333333333,-60.0460055555556
-169.480208333333,-58.9237944444444
-171.923916666667,-57.2971
-167.129583333333,-57.202925
-170.255541666667,-56.1299666666667
-171.679916666667,-56.7108027777778
-175.160125,-60.0792277777778
-178.98925,-54.3665888888889
-170.32575,-57.6259388888889
-167.904791666667,-54.2897416666667
-163.54025,-56.0159972222222
-169.698916666667,-59.4486611111111
-170.732666666667,-58.5197416666667
-163.77925,-56.1537611111111
-169.74175,-56.2633583333333
-176.639583333333,-61.7378666666667
-170.090166666667,-56.0252333333333
-172.859166666667,-55.7792333333333
-177.37775,-55.5576222222222
-168.670833333333,-62.4965555555556
-169.359958333333,-55.4367305555555
-172.067541666667,-53.8713888888889
-169.603833333333,-58.9072138888889
-168.094416666667,-55.5602472222222
-169.988458333333,-56.9107444444444
-168.064458333333,-58.1842
-166.84275,-56.3131527777778
-171.884208333333,-57.8638805555556
-168.320291666667,-59.2079388888889
-170.844916666667,-57.0522972222222
-168.422958333333,-58.7551055555556
-179.951583333333,-58.0588611111111
-167.163916666667,-55.1700444444444
-172.301583333333,-57.3987222222222
-172.340458333333,-53.250375
-171.727791666667,-55.6575944444444
-173.294125,-52.569275
-170.041583333333,-55.2665277777778
-172.917458333333,-57.1772388888889
-171.65575,-56.9257416666667
-173.222958333333,-53.2973138888889
-168.334458333333,-54.9347416666667
-167.698333333333,-57.9562666666667
-169.631333333333,-59.7615222222222
-166.93175,-57.9103583333333
-170.888416666667,-58.5987388888889
-171.631375,-54.7217194444444
-169.785,-58.0365027777778
-179.317,-58.4574361111111
-173.604541666667,-57.1396805555556
-171.114041666667,-57.401175
-178.91275,-58.4447583333333
-172.472208333333,-57.8523805555556
-172.514166666667,-52.9507833333333
-170.30875,-59.6201333333333
-170.652583333333,-56.5939638888889
-171.29925,-57.2342611111111
-171.821125,-56.5739638888889
-168.828083333333,-59.9778444444444
-162.974125,-60.0444472222222
-168.444291666667,-62.7604611111111
-164.058791666667,-61.3576361111111
-165.164708333333,-57.8942777777778
-154.641,-64.3754555555555
-156.522416666667,-61.0222277777778
-169.158958333333,-57.5576527777778
-161.896208333333,-61.1164055555556
-166.929583333333,-60.1990944444444
-151.380833333333,-60.1735472222222
-162.817625,-64.5405944444444
-158.644375,-61.7345055555556
-160.874,-62.5728305555556
-164.146125,-63.604625
-160.965875,-61.7174222222222
-155.11575,-61.5622472222222
-160.34775,-61.6072916666667
-164.875333333333,-62.8375611111111
-154.42575,-62.3822222222222
-161.710583333333,-61.12735
-162.975791666667,-56.8102833333333
-159.141708333333,-59.2379027777778
-159.742791666667,-60.8102555555555
-160.653333333333,-58.2858972222222
-159.489583333333,-61.7640888888889
-157.974291666667,-58.3434972222222
-159.777666666667,-61.4820638888889
-164.843041666667,-60.3991555555556
-164.506791666667,-64.246175
-162.428708333333,-64.3917833333333
-162.612666666667,-64.2703388888889
-163.66775,-64.4278833333333
-163.227875,-64.2915222222222
-163.582291666667,-64.3359027777778
-163.503958333333,-64.5179305555556
-164.086666666667,-64.545725
-162.637958333333,-64.8846055555556
-163.380375,-64.4662055555556
-162.596541666667,-63.8629861111111
-163.214666666667,-64.26835
-162.309,-64.0079194444444
-162.230208333333,-64.1376916666667
-162.312833333333,-64.6037694444444
-163.388333333333,-64.3437361111111
-163.092708333333,-64.47615
-163.5285,-64.3253361111111
-163.760833333333,-64.036625
177.907,-46.7389333333333
178.120083333333,-46.265925
178.086083333333,-46.3159138888889
177.819958333333,-46.4331138888889
178.376666666667,-46.6491444444444
177.991,-46.3911027777778
178.306333333333,-46.6236777777778
177.845916666667,-46.4365194444444
178.191458333333,-46.4205055555556
178.026458333333,-46.4264472222222
178.036958333333,-46.498475
177.820166666667,-46.4812416666667
178.020666666667,-46.4378916666667
177.83575,-46.6427972222222
177.775,-46.4468166666667
-178.421375,-44.2551416666667
-178.624875,-44.2905916666667
-178.390166666667,-44.4162861111111
-178.379625,-44.5264305555556
-178.39975,-44.4943833333333
-178.372916666667,-44.3386861111111
-178.542416666667,-44.5162388888889
-178.177333333333,-44.4165055555556
-178.238291666667,-44.2577611111111
-178.31075,-44.4620694444444
-178.479041666667,-44.3567777777778
-178.252125,-44.1930194444444
-178.349291666667,-44.3654472222222
-178.109166666667,-44.3078972222222
-178.652125,-44.2330805555556
179.049958333333,-38.6574777777778
179.384541666667,-38.3666083333333
179.246583333333,-38.2178277777778
179.414041666667,-38.6257472222222
179.44,-38.4995694444444
179.272,-38.5359055555556
179.09825,-38.3692194444444
179.260416666667,-38.4848194444444
179.088416666667,-38.4522583333333
-179.46325,-33.2528888888889
-179.745166666667,-33.3583333333333
-179.909208333333,-33.1492305555556
-179.490833333333,-33.2552916666667
-179.825375,-33.2767166666667
-179.84825,-33.2039166666667
-179.517458333333,-33.1167833333333
-179.771083333333,-33.2592083333333
-179.762875,-33.3302527777778
-180.030916666667,-33.3862416666667
177.105541666667,-25.4456166666667
176.852916666667,-25.4655972222222
177.067833333333,-25.4154138888889
177.093,-25.395275
177.124833333333,-25.4303777777778
176.97975,-25.4652194444444
176.9825,-25.5800138888889
176.909833333333,-25.3788638888889
173.028291666667,-24.2211972222222
172.885416666667,-24.2322166666667
173.219708333333,-24.1921777777778
173.199291666667,-24.1253444444444
173.26025,-24.3690611111111
173.013541666667,-24.3435555555556
173.3405,-24.2696527777778
172.893125,-24.277525
173.043583333333,-24.3312361111111
173.052708333333,-24.2698583333333
172.936666666667,-24.1254166666667
172.087083333333,4.0631
164.383458333333,7.05851666666667
161.453458333333,-0.195308333333333
166.156791666667,1.89449444444444
162.52,1.70224166666667
164.192458333333,3.91290555555556
168.939,7.98571388888889
160.645125,6.64589722222222
166.224416666667,3.98951944444444
163.491416666667,5.556075
165.271125,8.23238055555556
171.336083333333,6.95468611111111
171.307583333333,12.6026027777778
164.082125,6.19904166666667
160.52425,1.68961111111111
161.314666666667,5.73465833333333
159.897958333333,4.88452222222222
164.123333333333,2.69665
160.295041666667,13.5052194444444
167.287291666667,13.4919638888889
155.536666666667,3.30978055555556
172.263208333333,1.94943055555556
163.899541666667,2.71915
164.681916666667,7.53824166666667
158.968333333333,7.51853055555556
166.886791666667,3.21481666666667
163.344916666667,8.33449722222222
161.371833333333,7.87145555555556
164.341375,12.1252361111111
162.427041666667,10.6939694444444
159.553458333333,5.04825833333333
155.795333333333,4.11199722222222
164.739625,5.78206388888889
163.127541666667,-0.662827777777778
164.75725,6.4719
171.487916666667,0.0311472222222222
163.7005,6.68533888888889
162.681125,0.275875
169.517666666667,13.9618055555556
159.955083333333,-0.530175
166.757333333333,2.31059722222222
162.21225,0.174619444444444
172.138333333333,-16.9080416666667
171.935333333333,-13.9683777777778
172.515041666667,-12.4473361111111
170.65875,-9.22071388888889
173.615,-12.38165
174.6975,-11.5925944444444
173.867958333333,-13.3832638888889
169.976791666667,-13.3066083333333
174.819583333333,-15.6201972222222
175.059458333333,-16.014925
173.273,-14.8714888888889
171.738375,-12.7252666666667
175.163958333333,-13.5050083333333
173.625,-12.6205611111111
175.088875,-10.4119555555556
173.047333333333,-10.7951944444444
174.750166666667,-14.7518888888889
175.291666666667,-13.0091638888889
172.369416666667,-6.79583888888889
172.581208333333,-13.5149805555556
175.158666666667,-13.3240305555556
172.111458333333,-17.6678333333333
174.179041666667,-14.3168722222222
171.222583333333,-19.5170583333333
175.3905,-12.0674055555556
173.723375,-9.4763
170.426791666667,-10.5518777777778
176.008583333333,-12.6164083333333
176.584958333333,-13.021325
175.099958333333,-13.0081361111111
173.904,-9.34920833333333
175.933083333333,-13.2467888888889
175.41325,-15.5239972222222
171.50125,-18.335125
169.510833333333,-14.2237194444444
175.819666666667,-17.8097972222222
169.857958333333,-14.7671666666667
171.743625,0.567922222222222
172.097708333333,-0.608419444444444
169.847125,0.644455555555556
168.535416666667,-2.83753888888889
172.531541666667,2.01701388888889
173.295291666667,0.426011111111111
171.406125,-0.00727222222222222
171.431458333333,0.265238888888889
173.316625,1.77829166666667
170.78325,-0.0460777777777778
169.365875,-0.936
173.147458333333,-2.32949166666667
170.583541666667,-0.381172222222222
171.8585,1.69338055555556
171.845791666667,0.762541666666667
168.472291666667,0.0594833333333333
172.063666666667,-0.412266666666667
169.514041666667,-2.19631388888889
172.371833333333,3.00851944444444
169.76325,-2.29863888888889
173.667,-1.83075833333333
170.165041666667,0.538147222222222
172.865791666667,-2.01853888888889
171.844458333333,0.973061111111111
171.9155,-1.184275
171.104,-2.87433333333333
174.428625,0.240047222222222
174.035541666667,-0.212788888888889
173.856166666667,0.211344444444444
173.545458333333,-0.950488888888889
170.73975,-2.33793055555556
172.019958333333,-1.45606944444444
169.764125,-2.50537777777778
169.929791666667,-2.81481388888889
172.501041666667,0.813216666666667
170.972375,1.18961944444444
169.246583333333,-2.10941388888889
167.545875,-5.14300833333333
165.056625,-5.93078055555556
168.329458333333,-3.92727222222222
167.58525,-4.48832777777778
166.438666666667,-4.046675
167.518458333333,-3.50093611111111
169.890458333333,-7.89166388888889
167.693083333333,-4.28404166666667
166.214333333333,-7.84676944444444
168.953458333333,-6.67047222222222
168.715625,-4.05063333333333
166.78325,-5.92981111111111
166.902916666667,-4.07952222222222
167.914416666667,-7.47059166666667
168.104208333333,-6.43820833333333
168.402541666667,-5.25786666666667
168.82175,-7.60180833333333
168.633875,-6.32788611111111
166.891583333333,-7.83318888888889
167.090458333333,-4.79654444444444
167.334541666667,-7.58947222222222
173.250083333333,4.22116388888889
173.458416666667,4.01303333333333
173.876958333333,3.39000833333333
179.469375,3.58041944444444
172.697416666667,3.37893888888889
172.562458333333,3.73911944444444
174.431708333333,4.22035555555556
173.896333333333,4.77814444444444
173.797208333333,4.28408055555556
174.395916666667,4.39293055555556
173.828666666667,4.34562222222222
174.049458333333,2.49374444444444
173.846458333333,5.11737222222222
173.843916666667,4.00944444444444
173.69175,4.11258888888889
173.635375,5.03444722222222
173.886583333333,4.70506666666667
172.24225,5.80161944444444
172.237958333333,5.72823055555556
174.028833333333,4.55829444444444
173.601041666667,4.34504722222222
173.963583333333,4.47197777777778
173.826375,4.14368611111111
172.64325,4.88476666666667
174.837875,4.69685833333333
173.856041666667,4.34356388888889
173.927166666667,4.60573333333333
174.225625,5.0793
174.060291666667,4.55225277777778
172.394791666667,4.03106388888889
173.226958333333,6.16549722222222
174.220375,3.87041666666667
171.582083333333,4.42343888888889
175.281041666667,4.60631388888889
173.98975,4.26118055555556
173.84,4.16591666666667
173.988125,4.83749722222222
173.876833333333,5.47172777777778
174.7645,5.47784722222222
173.795166666667,4.14907777777778
173.280083333333,2.87481388888889
173.892083333333,4.94684722222222
174.022291666667,-0.169986111111111
173.721,-0.706877777777778
174.187416666667,-0.419272222222222
173.936,-0.247025
173.829083333333,-0.448513888888889
173.913083333333,-0.512805555555556
173.693083333333,-0.792963888888889
173.885791666667,-0.490758333333333
174.025,-0.595994444444444
173.599666666667,-0.446869444444444
173.73075,-0.357266666666667
173.666208333333,0.117483333333333
173.892458333333,-0.728441666666667
173.349875,-0.359188888888889
173.751041666667,-0.350713888888889
166.93675,10.6914388888889
